Troubadour Obscura	stout	8.2%	De Proefbrouwerij voor Brewery The Musketeers
Troubadour Spéciale	speciale belge	5.7%	De Proefbrouwerij voor Brewery The Musketeers
Troublette	witbier	5%	Brasserie Caracole
TRPL	high fermentation, biologisch, tripel	8%	De Proefbrouwerij voor Brewery Jessenhofke
Tsjeeses	high fermentation, blond	10%	De Struise Brouwers
Tsjeeses Reserva	high fermentation, goud	10%	De Struise Brouwers
Tumulus 800	tarwebier	6%	De Proefbrouwerij in opdracht van De Kale Ridders
Tumulus Aura	tarwebier	5.5%	De Proefbrouwerij in opdracht van De Kale Ridders
Tumulus Magna	tarwebier	9%	De Proefbrouwerij in opdracht van De Kale Ridders
Tumulus Nera	tarwebier	8%	De Proefbrouwerij in opdracht van De Kale Ridders
Turnhoutse Patriot	saison	6.5%	Scheldebrouwerij voor Hobbybrouwerij Het Nest
Tuverbol	gemengde gisting	11%	Brewery Loterbol
Uilenspiegelbier	dubbel	7%	Brewery Van Steenberge
Uitzet 1730	tripel	6.8%	Brewery Van Steenberge voor Brewery Paeleman
Uitzet Kriekbier	fruitbier	7.5%	Brewery Van Steenberge voor Brewery Paeleman
Ulricher Extra	pils	5%	Brewery Girardin
Ultra Ambrée	ale, amber, high fermentation	7%	Brasserie d'Ecaussinnes
Ultra Fraîche	lichtblond	3.5%	Brasserie d'Ecaussinnes
Ultra Soif	blond, high fermentation	5%	Brasserie d'Ecaussinnes
Ultramour	fruitbier	5%	Brasserie d'Ecaussinnes
Ultra Blonde	blond	8%	Brasserie d'Ecaussinnes
Ultradélice	bruin	8%	Brasserie d'Ecaussinnes
Ultrabrune	donkerbruin	10%	Brasserie d'Ecaussinnes
Unkerzak			De Proefbrouwerij
Urchon	high fermentation	7.5%	Brasserie des Légendes
Urthel Hop-It	blonde India Pale Ale	9.5%	Brewery De Koningshoeven in opdracht van Brewery Urthel
Urthel Hibernus Quentum	tripel	9%	Brewery De Leyerth
Urthel Parlus Magnificum	donkerbruin	7.5%	Brewery De Leyerth
Urthel Saisonnière	blond speciaalbier	6.0%	Brewery De Koningshoeven in opdracht van Brewery Urthel
Urthel Samaranth	amberkleurig speciaalbier, high fermentation	11.5%	Brewery De Koningshoeven in opdracht van Brewery Urthel
Urthel Tonicum Finiboldus	amber	7.5%	Brewery De Leyerth
Val-Dieu Blonde	Erkend Belgisch Abbey Beer	6%	Brewery Val-Dieu
Val-Dieu Brune	Erkend Belgisch Abbey Beer	8%	Brewery Val-Dieu
Val-Dieu Grand Cru	Erkend Belgisch Abbey Beer	10.5%	Brewery Val-Dieu
Val-Dieu Triple	Erkend Belgisch Abbey Beer, tripel	9%	Brewery Val-Dieu
Valeir Blond	high fermentation, blond	6.5%	Brewery Contreras
Valeir Divers	high fermentation, tripel	8.5%	Brewery Contreras
Valeir Donker	high fermentation	6.5%	Brewery Contreras
Valeir Extra	high fermentation, IPA	6.5%	Brewery Contreras
Vanderghinste oud bruin	West-Vlaams roodbruin	5.5%	Brewery Bockor
Vapeur cochonne	Belgian ale	9%	Brasserie à Vapeur
Vapeur en folie	Belgian ale	8%	Brasserie à Vapeur
Vedett Extra Blond	blond	5.2%	Brewery Duvel Moortgat
Vedett Extra White	witbier	4.7%	Brewery Duvel Moortgat
Verhaeghe Pils	pils	5.1%	Brewery Verhaeghe
Vicardin	tripel-gueuze	7%	Brewery Dilewyns
Vicaris Generaal	high fermentation	8.8%	Brewery Dilewyns
Vicaris Kerst	high fermentation, kerstbier	10%	Brewery Dilewyns
Vicaris Tripel	high fermentation, tripel	8.5%	Brewery Dilewyns
Vicaris Quinto	high fermentation	5%	Brewery Dilewyns
Vichtenaar	roodbruine ale	5.1%	Brewery Verhaeghe
Vieux Bruges Blanche	etiketbier, witbier	4.5%	Brewery Van Honsebrouck
Vieux Bruges Framboise(s)	fruitbier	5%	Brewery Van Honsebrouck
Vieux Bruges Gueuze	geuze	5%	Brewery Van Honsebrouck
Vieux Bruges Kriek	etiketbier	3.2%	Brewery Van Honsebrouck
Vieux Bruges Kriek Lambic	etiketbier	5%	Brewery Van Honsebrouck
Vieux Bruges Peche	fruitbier	3.5%	Brewery Van Honsebrouck
Vieux Bruxelles Gueuze	etiketbier	5%	Brewery Van Honsebrouck
Vieux Bruxelles Kriek	etiketbier	4%	Brewery Van Honsebrouck
Vieux Temps	speciale belge	5.2%	AB Inbev
Vingeronne	fruitbier, lambiek	6%	Brewery Cantillon
Villers Tripel	Abbey Beer, tripel	8%	Brewery Huyghe
Villers Vieille	Abbey Beer	7%	Brewery Huyghe
Viven Ale	speciale belge	5%	De Proefbrouwerij voor Beerdevelopment Viven
Viven Blond	blond	6.1%	De Proefbrouwerij voor Beerdevelopment Viven
Viven Bruin	dubbel	6.1%	De Proefbrouwerij voor Beerdevelopment Viven
Viven Imperial IPA	Imperial IPA	8%	De Proefbrouwerij voor Beerdevelopment Viven
Viven Porter	smoked Porter	7%	De Proefbrouwerij voor Beerdevelopment Viven
Vlaamsch Wit	witbier	4.5%	Brewery Van Honsebrouck
Vlaamsche Leeuw Blondje	blond	5.5%	Brewery Van Steenberge voor De Brewery van Vlaanderen
Vlaamsche Leeuw Donker	bruin	7.5%	Brewery Van Steenberge voor De Brewery van Vlaanderen
Vlaamsche Leeuw Tripel	tripel	8.5%	Brewery Van Steenberge voor De Brewery van Vlaanderen
Vlasbier	blond	6.5%	Brewery Van Eecke
Vlaskapelle	Vlaams roodbruin	5%	Brewery Gulden Spoor
Vlaskop	witbier	5.5%	Brewery Strubbe
Vleteren Alt	ale donker	8%	Brewery Deca
Vleteren Super 8 Blond	blond	8%	Brewery Deca
Vondel	donkerbruin	8.5%	Brewery Liefmans
Vossen met de Meynen Blond	etiketbier	6.5%	Brewery Het Anker
Vossen met de Meynen 69	high fermentation, blond	6.9%	Brewery Hof ten Dormaal
Vurig Bierreke	tripel	11.5%	Brewery DijkWaert
Vuuve	witbier	5%	Brewery De Regenboog
Waas Klok Bier Bruin	donker	8.5%	Brewery Boelens
Waas Klok Bier Tripel	tripel	8.5%	Brewery Boelens
Waase Wolf	amber	6%	Brewery Boelens
Waaslander	witbier	5%	Brewery Boelens
Waterloo Double 8 Dark	bruin	8.5%	Brasserie Du Bocq
Waterloo Tripel 7 Blond	blond	7.5%	Brasserie Du Bocq
Watneys Scotch Ale	scotch	8%	Alken-Maes
Watou Tripel	tripel	7.5%	Brewery St. Bernardus
Watou's Wit	witbier	5%	Brewery Van Eecke
Wechelse Tripel	etiketbier	7.5%	Brewery St. Bernardus voor café Den Toerist
West Pils	pils	5%	Brewery Het Sas
Westhoek	high fermentation	6%	De Struise Brouwers
Westhoek XX	high fermentation	6%	De Struise Brouwers
Westmalle Dubbel	trappist	7%	Brewery Westmalle
Westmalle Tripel	trappist	9.5%	Brewery Westmalle
Westvleteren Blond	trappist	5.8%	Sint-Sixtusabdij van Westvleteren
Westvleteren Zes	trappist	6.2%	Sint-Sixtusabdij van Westvleteren
Westvleteren Acht	trappist	8%	Sint-Sixtusabdij van Westvleteren
Westvleteren Twaalf	trappist	10.2%	Sint-Sixtusabdij van Westvleteren
Wevelgemse Tripel	tripel	8%	Brewery De Ranke voor Bierwinkel Bacelle
White by Mystic	witbier	5.1%	Brewery Haacht
Wieze Christmas Tripel Hop	tripel kerstbier	8%	Brewery Wieze
Wieze Tripel Blond	tripel	8%	Brewery Wieze
Wieze Tripel zoet Bruin	tripel	8%	Brewery Wieze
Wildebok	high fermentation, bockbier	6.5%	De Scheldebrouwerij
Wilderen Goud	high fermentation	6.2%	Brewery Wilderen
Wilderen Kriek	kriek	3.5%	Brewery Wilderen
Willy Kriegelbier	donkerblond	7%	Huisbrouwerij Sint Canarus
Winterkoninck	robijnrood	6.5%	Brewery De Koninck (Duvel-Moortgat)
Winterkoninkske	high fermentation	8.3%	Brewery Sint-Jozef voor brouwerij Kerkom
Winterkoninkske Haspengouwse Grand Cru	high fermentation, kerstbier	13%	Brewery Sint-Jozef voor brouwerij Kerkom
Wintersnood	winterbier	6.4%	‘t Hofbrouwerijke voor De Verhuisbrouwerij
Wit Goud	high fermentation	8%	Brewery Hof ten Dormaal
Witheer	witbier	5%	Scheldebrouwerij
Witkap Pater Dubbel	high fermentation, bruin	7%	Brewery Slaghmuylder
Witkap Pater Special	high fermentation, amber	5.5%	Brewery Slagmuylder
Witkap Pater Stimulo	high fermentation, blond	6%	Brewery Slaghmuylder
Witkap Pater Tripel	high fermentation, tripel	7.5%	Brewery Slagmuylder
Witte Pol	witbier	5.6%	Brewery Inter-Pol
Wittekerke	witbier	5%	Brewery Bavik
Wittekerke Passion	witbier, fruitbier	5.8%	Brewery Bavik
Wittekerke Rosé	witbier, fruitbier	4.3%	Brewery Bavik
Wittoen	high fermentation, tripel	7%	Brewery Strubbe
Wolf 7	blond	7.4%	Brewery Lupus
Wolf 8	donkerbruin	8.5%	Brewery Lupus
Wolf 9	amber	9%	Brewery Lupus
Wostyntje	mosterdbier	7%	Brewery De Regenboog
Xenophon’s Wine		11%	De Struise Brouwers
X-Mas Beer	high fermentation, blond	8.5%	Brewery Contreras
XX Bitter	high fermentation, blond	6.2%	Brewery De Ranke
Yperman	ale	5.5%	Brewery Het Sas
Yellow Mortal	ale	7.2%	Brewery Mortal's Beers
Zatte Bie	donker	9%	Brewery De Bie
Zeezuiper	goudblonde tripel	8%	De Scheldebrouwerij
Zennenat	high fermentation	6.0%	Brewery Den Herberg
Zeunt	high fermentation	7%	De Proefbrouwerij voor het Zeuntcomité
Zeven Zonden Gula	high fermentation, winterbier	9%	Brewery Gulden Spoor voor bierfirma Hugel
Zeven Zonden Luxuria	high fermentation, winterbier	8.5%	Brewery Gulden Spoor voor bierfirma Hugel
Zingende Blondine	high fermentation	9.8%	Brewery 't Gaverhopke
Zinnebir	blond	5.8%	Brewery De Ranke voor Brasserie de la Senne
Zonderik 100	blond, high fermentation	7%	De Proefbrouwerij voor Zonderik Beer Company
Zonderik Dubbel Donker	high fermentation	8%	De Proefbrouwerij voor Zonderik Beer Company
Zonderik Tripel	blond, tripel	8%	De Proefbrouwerij voor Zonderik Beer Company
Zonderix	amber, tripel	10%	De Proefbrouwerij voor Zonderik Beer Company
Zonnegemse Zot	amber	7.1%	De Proefbrouwerij voor Oude Brewery van Zonnegem vzw
Zottegemse Grand Cru	amber	8.4%	Brewery Strubbe voor Brewery Crombé
ZUIDerbierke	high fermentation, bruinrood	8.2%	Brewery Donum Ignis
Zulte	high fermentation, licht bruin	4.7%	Alken-Maes (Heineken)
Zwalmse Tripel	tripel	8%	De Proefbrouwerij voor de gemeente Zwalm
Zwarte Pol	stout	6.5%	Brewery Inter-Pol
Zwet.be	stout	7%	De Proefbrouwerij voor Geuzestekerij 3 Fonteinen
Zwijntje	blond (etiketbier)	8%	Brewery Bios
